   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2874 00d4 9BA1      		ldd r25,Y+35
 2875 00d6 ACA1      		ldd r26,Y+36
 2876 00d8 BDA1      		ldd r27,Y+37
 2877 00da 480F      		add r20,r24
 2878 00dc 591F      		adc r21,r25
 2879 00de 6A1F      		adc r22,r26
 2880 00e0 7B1F      		adc r23,r27
 2881 00e2 CE01      		movw r24,r28
 2882 00e4 0E94 0000 		call move_window
 2883 00e8 282F      		mov r18,r24
 2884 00ea 8823      		tst r24
 2885 00ec 01F0      		breq .+2
 2886 00ee 00C0      		rjmp .L160
 2887 00f0 A801      		movw r20,r16
 2888 00f2 5170      		andi r21,hi8(511)
 2889 00f4 EF28      		or r14,r15
 2890 00f6 01F0      		breq .L163
 2891 00f8 14E0      		ldi r17,4
 2892 00fa B694      	1:	lsr r11
 2893 00fc A794      		ror r10
 2894 00fe 9794      		ror r9
 2895 0100 8794      		ror r8
 2896 0102 1A95      		dec r17
 2897 0104 01F4      		brne 1b
 2898 0106 682D      		mov r22,r8
 2899 0108 00C0      		rjmp .L164
 2900               	.L163:
 2901 010a FE01      		movw r30,r28
 2902 010c E40F      		add r30,r20
 2903 010e F51F      		adc r31,r21
 2904 0110 62A9      		ldd r22,Z+50
 2905 0112 607F      		andi r22,lo8(-16)
 2906 0114 BB27      		clr r27
 2907 0116 AB2D      		mov r26,r11
 2908 0118 9A2D      		mov r25,r10
 2909 011a 892D      		mov r24,r9
 2910 011c 8F70      		andi r24,lo8(15)
 2911 011e 682B      		or r22,r24
 2912               	.L164:
 2913 0120 4C0F      		add r20,r28
 2914 0122 5D1F      		adc r21,r29
 2915 0124 FA01      		movw r30,r20
 2916 0126 62AB      		std Z+50,r22
 2917 0128 00C0      		rjmp .L160
 2918               	.L158:
 2919 012a 452F      		mov r20,r21
 2920 012c 562F      		mov r21,r22
 2921 012e 672F      		mov r22,r23
 2922 0130 7727      		clr r23
 2923 0132 8AA1      		ldd r24,Y+34
 2924 0134 9BA1      		ldd r25,Y+35
 2925 0136 ACA1      		ldd r26,Y+36
 2926 0138 BDA1      		ldd r27,Y+37
 2927 013a 480F      		add r20,r24
 2928 013c 591F      		adc r21,r25
 2929 013e 6A1F      		adc r22,r26
 2930 0140 7B1F      		adc r23,r27
 2931 0142 CE01      		movw r24,r28
 2932 0144 0E94 0000 		call move_window
 2933 0148 282F      		mov r18,r24
 2934 014a 8823      		tst r24
 2935 014c 01F0      		breq .+2
 2936 014e 00C0      		rjmp .L160
 2937 0150 CC0C      		lsl r12
 2938 0152 DD1C      		rol r13
 2939 0154 EE1C      		rol r14
 2940 0156 FF1C      		rol r15
 2941 0158 F601      		movw r30,r12
 2942 015a F170      		andi r31,hi8(511)
 2943 015c F296      		adiw r30,50
 2944 015e EC0F      		add r30,r28
 2945 0160 FD1F      		adc r31,r29
 2946 0162 9182      		std Z+1,r9
 2947 0164 8082      		st Z,r8
 2948 0166 00C0      		rjmp .L160
 2949               	.L159:
 2950 0168 E7E0      		ldi r30,7
 2951 016a 7695      	1:	lsr r23
 2952 016c 6795      		ror r22
 2953 016e 5795      		ror r21
 2954 0170 4795      		ror r20
 2955 0172 EA95      		dec r30
 2956 0174 01F4      		brne 1b
 2957 0176 8AA1      		ldd r24,Y+34
 2958 0178 9BA1      		ldd r25,Y+35
 2959 017a ACA1      		ldd r26,Y+36
 2960 017c BDA1      		ldd r27,Y+37
 2961 017e 480F      		add r20,r24
 2962 0180 591F      		adc r21,r25
 2963 0182 6A1F      		adc r22,r26
 2964 0184 7B1F      		adc r23,r27
 2965 0186 CE01      		movw r24,r28
 2966 0188 0E94 0000 		call move_window
 2967 018c 282F      		mov r18,r24
 2968 018e 8823      		tst r24
 2969 0190 01F4      		brne .L160
 2970 0192 32E0      		ldi r19,2
 2971 0194 CC0C      	1:	lsl r12
 2972 0196 DD1C      		rol r13
 2973 0198 EE1C      		rol r14
 2974 019a FF1C      		rol r15
 2975 019c 3A95      		dec r19
 2976 019e 01F4      		brne 1b
 2977 01a0 F601      		movw r30,r12
 2978 01a2 F170      		andi r31,hi8(511)
 2979 01a4 F296      		adiw r30,50
 2980 01a6 EC0F      		add r30,r28
 2981 01a8 FD1F      		adc r31,r29
 2982 01aa 8081      		ld r24,Z
 2983 01ac 9181      		ldd r25,Z+1
 2984 01ae A281      		ldd r26,Z+2
 2985 01b0 B381      		ldd r27,Z+3
 2986 01b2 8070      		andi r24,lo8(-268435456)
 2987 01b4 9070      		andi r25,hi8(-268435456)
 2988 01b6 A070      		andi r26,hlo8(-268435456)
 2989 01b8 B07F      		andi r27,hhi8(-268435456)
 2990 01ba 8829      		or r24,r8
 2991 01bc 9929      		or r25,r9
 2992 01be AA29      		or r26,r10
 2993 01c0 BB29      		or r27,r11
 2994 01c2 8083      		st Z,r24
 2995 01c4 9183      		std Z+1,r25
 2996 01c6 A283      		std Z+2,r26
 2997 01c8 B383      		std Z+3,r27
 2998               	.L160:
 2999 01ca 81E0      		ldi r24,lo8(1)
 3000 01cc 8C83      		std Y+4,r24
 3001 01ce 00C0      		rjmp .L165
 3002               	.L155:
 3003 01d0 22E0      		ldi r18,lo8(2)
 3004               	.L165:
 3005 01d2 822F      		mov r24,r18
 3006               	/* epilogue start */
 3007 01d4 DF91      		pop r29
 3008 01d6 CF91      		pop r28
 3009 01d8 1F91      		pop r17
 3010 01da 0F91      		pop r16
 3011 01dc FF90      		pop r15
 3012 01de EF90      		pop r14
 3013 01e0 DF90      		pop r13
 3014 01e2 CF90      		pop r12
 3015 01e4 BF90      		pop r11
 3016 01e6 AF90      		pop r10
 3017 01e8 9F90      		pop r9
 3018 01ea 8F90      		pop r8
 3019 01ec 0895      		ret
 3021               		.section	.text.get_fat,"ax",@progbits
 3022               	.global	get_fat
 3024               	get_fat:
 3025 0000 BF92      		push r11
 3026 0002 CF92      		push r12
 3027 0004 DF92      		push r13
 3028 0006 EF92      		push r14
 3029 0008 FF92      		push r15
 3030 000a 0F93      		push r16
 3031 000c 1F93      		push r17
 3032 000e CF93      		push r28
 3033 0010 DF93      		push r29
 3034               	/* prologue: function */
 3035               	/* frame size = 0 */
 3036 0012 6C01      		movw r12,r24
 3037 0014 7A01      		movw r14,r20
 3038 0016 8B01      		movw r16,r22
 3039 0018 4230      		cpi r20,lo8(2)
 3040 001a 5105      		cpc r21,__zero_reg__
 3041 001c 6105      		cpc r22,__zero_reg__
 3042 001e 7105      		cpc r23,__zero_reg__
 3043 0020 00F4      		brsh .+2
 3044 0022 00C0      		rjmp .L168
 3045 0024 F601      		movw r30,r12
 3046 0026 828D      		ldd r24,Z+26
 3047 0028 938D      		ldd r25,Z+27
 3048 002a A48D      		ldd r26,Z+28
 3049 002c B58D      		ldd r27,Z+29
 3050 002e 4817      		cp r20,r24
 3051 0030 5907      		cpc r21,r25
 3052 0032 6A07      		cpc r22,r26
 3053 0034 7B07      		cpc r23,r27
 3054 0036 00F0      		brlo .+2
 3055 0038 00C0      		rjmp .L168
 3056 003a 8081      		ld r24,Z
 3057 003c 8230      		cpi r24,lo8(2)
 3058 003e 01F4      		brne .+2
 3059 0040 00C0      		rjmp .L171
 3060 0042 8330      		cpi r24,lo8(3)
 3061 0044 01F4      		brne .+2
 3062 0046 00C0      		rjmp .L172
 3063 0048 8130      		cpi r24,lo8(1)
 3064 004a 01F0      		breq .+2
 3065 004c 00C0      		rjmp .L169
 3066 004e EA01      		movw r28,r20
 3067 0050 D695      		lsr r29
 3068 0052 C795      		ror r28
 3069 0054 C40F      		add r28,r20
 3070 0056 D51F      		adc r29,r21
 3071 0058 AE01      		movw r20,r28
 3072 005a 452F      		mov r20,r21
 3073 005c 5527      		clr r21
 3074 005e 4695      		lsr r20
 3075 0060 60E0      		ldi r22,lo8(0)
 3076 0062 70E0      		ldi r23,hi8(0)
 3077 0064 F601      		movw r30,r12
 3078 0066 82A1      		ldd r24,Z+34
 3079 0068 93A1      		ldd r25,Z+35
 3080 006a A4A1      		ldd r26,Z+36
 3081 006c B5A1      		ldd r27,Z+37
 3082 006e 480F      		add r20,r24
 3083 0070 591F      		adc r21,r25
 3084 0072 6A1F      		adc r22,r26
 3085 0074 7B1F      		adc r23,r27
 3086 0076 C601      		movw r24,r12
 3087 0078 0E94 0000 		call move_window
 3088 007c 8823      		tst r24
 3089 007e 01F0      		breq .+2
 3090 0080 00C0      		rjmp .L169
 3091 0082 FE01      		movw r30,r28
 3092 0084 F170      		andi r31,hi8(511)
 3093 0086 EC0D      		add r30,r12
 3094 0088 FD1D      		adc r31,r13
 3095 008a B2A8      		ldd r11,Z+50
 3096 008c 2196      		adiw r28,1
 3097 008e AE01      		movw r20,r28
 3098 0090 452F      		mov r20,r21
 3099 0092 5527      		clr r21
 3100 0094 4695      		lsr r20
 3101 0096 60E0      		ldi r22,lo8(0)
 3102 0098 70E0      		ldi r23,hi8(0)
 3103 009a F601      		movw r30,r12
 3104 009c 82A1      		ldd r24,Z+34
 3105 009e 93A1      		ldd r25,Z+35
 3106 00a0 A4A1      		ldd r26,Z+36
 3107 00a2 B5A1      		ldd r27,Z+37
 3108 00a4 480F      		add r20,r24
 3109 00a6 591F      		adc r21,r25
 3110 00a8 6A1F      		adc r22,r26
 3111 00aa 7B1F      		adc r23,r27
 3112 00ac C601      		movw r24,r12
 3113 00ae 0E94 0000 		call move_window
 3114 00b2 8823      		tst r24
 3115 00b4 01F0      		breq .+2
 3116 00b6 00C0      		rjmp .L169
 3117 00b8 6B2D      		mov r22,r11
 3118 00ba 70E0      		ldi r23,lo8(0)
 3119 00bc D170      		andi r29,hi8(511)
 3120 00be CC0D      		add r28,r12
 3121 00c0 DD1D      		adc r29,r13
 3122 00c2 9AA9      		ldd r25,Y+50
 3123 00c4 80E0      		ldi r24,lo8(0)
 3124 00c6 682B      		or r22,r24
 3125 00c8 792B      		or r23,r25
 3126 00ca C701      		movw r24,r14
 3127 00cc 8170      		andi r24,lo8(1)
 3128 00ce 9070      		andi r25,hi8(1)
 3129 00d0 892B      		or r24,r25
 3130 00d2 01F0      		breq .L173
 3131 00d4 B4E0      		ldi r27,4
 3132 00d6 7695      	1:	lsr r23
 3133 00d8 6795      		ror r22
 3134 00da BA95      		dec r27
 3135 00dc 01F4      		brne 1b
 3136 00de 9B01      		movw r18,r22
 3137 00e0 00C0      		rjmp .L176
 3138               	.L173:
 3139 00e2 9B01      		movw r18,r22
 3140 00e4 40E0      		ldi r20,lo8(0)
 3141 00e6 50E0      		ldi r21,hi8(0)
 3142 00e8 3F70      		andi r19,hi8(4095)
 3143 00ea 4070      		andi r20,hlo8(4095)
 3144 00ec 5070      		andi r21,hhi8(4095)
 3145 00ee 00C0      		rjmp .L174
 3146               	.L171:
 3147 00f0 452F      		mov r20,r21
 3148 00f2 562F      		mov r21,r22
 3149 00f4 672F      		mov r22,r23
 3150 00f6 7727      		clr r23
 3151 00f8 F601      		movw r30,r12
 3152 00fa 82A1      		ldd r24,Z+34
 3153 00fc 93A1      		ldd r25,Z+35
 3154 00fe A4A1      		ldd r26,Z+36
 3155 0100 B5A1      		ldd r27,Z+37
 3156 0102 480F      		add r20,r24
 3157 0104 591F      		adc r21,r25
 3158 0106 6A1F      		adc r22,r26
 3159 0108 7B1F      		adc r23,r27
 3160 010a C601      		movw r24,r12
 3161 010c 0E94 0000 		call move_window
 3162 0110 8823      		tst r24
 3163 0112 01F4      		brne .L169
 3164 0114 EE0C      		lsl r14
 3165 0116 FF1C      		rol r15
 3166 0118 001F      		rol r16
 3167 011a 111F      		rol r17
 3168 011c F701      		movw r30,r14
 3169 011e F170      		andi r31,hi8(511)
 3170 0120 EC0D      		add r30,r12
 3171 0122 FD1D      		adc r31,r13
 3172 0124 82A9      		ldd r24,Z+50
 3173 0126 93A9      		ldd r25,Z+51
 3174 0128 9C01      		movw r18,r24
 3175               	.L176:
 3176 012a 40E0      		ldi r20,lo8(0)
 3177 012c 50E0      		ldi r21,hi8(0)
 3178 012e 00C0      		rjmp .L174
 3179               	.L172:
 3180 0130 E7E0      		ldi r30,7
 3181 0132 7695      	1:	lsr r23
 3182 0134 6795      		ror r22
 3183 0136 5795      		ror r21
 3184 0138 4795      		ror r20
 3185 013a EA95      		dec r30
 3186 013c 01F4      		brne 1b
 3187 013e F601      		movw r30,r12
 3188 0140 82A1      		ldd r24,Z+34
 3189 0142 93A1      		ldd r25,Z+35
 3190 0144 A4A1      		ldd r26,Z+36
 3191 0146 B5A1      		ldd r27,Z+37
 3192 0148 480F      		add r20,r24
 3193 014a 591F      		adc r21,r25
 3194 014c 6A1F      		adc r22,r26
 3195 014e 7B1F      		adc r23,r27
 3196 0150 C601      		movw r24,r12
 3197 0152 0E94 0000 		call move_window
 3198 0156 8823      		tst r24
 3199 0158 01F4      		brne .L169
 3200 015a 42E0      		ldi r20,2
 3201 015c EE0C      	1:	lsl r14
 3202 015e FF1C      		rol r15
 3203 0160 001F      		rol r16
 3204 0162 111F      		rol r17
 3205 0164 4A95      		dec r20
 3206 0166 01F4      		brne 1b
 3207 0168 F701      		movw r30,r14
 3208 016a F170      		andi r31,hi8(511)
 3209 016c EC0D      		add r30,r12
 3210 016e FD1D      		adc r31,r13
 3211 0170 22A9      		ldd r18,Z+50
 3212 0172 33A9      		ldd r19,Z+51
 3213 0174 44A9      		ldd r20,Z+52
 3214 0176 55A9      		ldd r21,Z+53
 3215 0178 5F70      		andi r21,hhi8(268435455)
 3216 017a 00C0      		rjmp .L174
 3217               	.L168:
 3218 017c 21E0      		ldi r18,lo8(1)
 3219 017e 30E0      		ldi r19,hi8(1)
 3220 0180 40E0      		ldi r20,hlo8(1)
 3221 0182 50E0      		ldi r21,hhi8(1)
 3222 0184 00C0      		rjmp .L174
 3223               	.L169:
 3224 0186 2FEF      		ldi r18,lo8(-1)
 3225 0188 3FEF      		ldi r19,hi8(-1)
 3226 018a 4FEF      		ldi r20,hlo8(-1)
 3227 018c 5FEF      		ldi r21,hhi8(-1)
 3228               	.L174:
 3229 018e B901      		movw r22,r18
 3230 0190 CA01      		movw r24,r20
 3231               	/* epilogue start */
 3232 0192 DF91      		pop r29
 3233 0194 CF91      		pop r28
 3234 0196 1F91      		pop r17
 3235 0198 0F91      		pop r16
 3236 019a FF90      		pop r15
 3237 019c EF90      		pop r14
 3238 019e DF90      		pop r13
 3239 01a0 CF90      		pop r12
 3240 01a2 BF90      		pop r11
 3241 01a4 0895      		ret
 3243               		.section	.text.dir_sdi,"ax",@progbits
 3245               	dir_sdi:
 3246 0000 AF92      		push r10
 3247 0002 BF92      		push r11
 3248 0004 CF92      		push r12
 3249 0006 DF92      		push r13
 3250 0008 EF92      		push r14
 3251 000a FF92      		push r15
 3252 000c 0F93      		push r16
 3253 000e 1F93      		push r17
 3254 0010 CF93      		push r28
 3255 0012 DF93      		push r29
 3256               	/* prologue: function */
 3257               	/* frame size = 0 */
 3258 0014 5C01      		movw r10,r24
 3259 0016 6B01      		movw r12,r22
 3260 0018 DC01      		movw r26,r24
 3261 001a 1596      		adiw r26,4+1
 3262 001c 7C93      		st X,r23
 3263 001e 6E93      		st -X,r22
 3264 0020 1497      		sbiw r26,4
 3265 0022 1696      		adiw r26,6
 3266 0024 4D91      		ld r20,X+
 3267 0026 5D91      		ld r21,X+
 3268 0028 6D91      		ld r22,X+
 3269 002a 7C91      		ld r23,X
 3270 002c 1997      		sbiw r26,6+3
 3271 002e 4130      		cpi r20,lo8(1)
 3272 0030 5105      		cpc r21,__zero_reg__
 3273 0032 6105      		cpc r22,__zero_reg__
 3274 0034 7105      		cpc r23,__zero_reg__
 3275 0036 01F4      		brne .+2
 3276 0038 00C0      		rjmp .L178
 3277 003a ED91      		ld r30,X+
 3278 003c FC91      		ld r31,X
 3279 003e 828D      		ldd r24,Z+26
 3280 0040 938D      		ldd r25,Z+27
 3281 0042 A48D      		ldd r26,Z+28
 3282 0044 B58D      		ldd r27,Z+29
 3283 0046 4817      		cp r20,r24
 3284 0048 5907      		cpc r21,r25
 3285 004a 6A07      		cpc r22,r26
 3286 004c 7B07      		cpc r23,r27
 3287 004e 00F0      		brlo .+2
 3288 0050 00C0      		rjmp .L178
 3289 0052 4115      		cp r20,__zero_reg__
 3290 0054 5105      		cpc r21,__zero_reg__
 3291 0056 6105      		cpc r22,__zero_reg__
 3292 0058 7105      		cpc r23,__zero_reg__
 3293 005a 01F4      		brne .L179
 3294 005c 8081      		ld r24,Z
 3295 005e 8330      		cpi r24,lo8(3)
 3296 0060 01F4      		brne .L180
 3297 0062 46A1      		ldd r20,Z+38
 3298 0064 57A1      		ldd r21,Z+39
 3299 0066 60A5      		ldd r22,Z+40
 3300 0068 71A5      		ldd r23,Z+41
 3301 006a 4115      		cp r20,__zero_reg__
 3302 006c 5105      		cpc r21,__zero_reg__
 3303 006e 6105      		cpc r22,__zero_reg__
 3304 0070 7105      		cpc r23,__zero_reg__
 3305 0072 01F4      		brne .L179
 3306               	.L180:
 3307 0074 F501      		movw r30,r10
 3308 0076 1286      		std Z+10,__zero_reg__
 3309 0078 1386      		std Z+11,__zero_reg__
 3310 007a 1486      		std Z+12,__zero_reg__
 3311 007c 1586      		std Z+13,__zero_reg__
 3312 007e 0190      		ld __tmp_reg__,Z+
 3313 0080 F081      		ld r31,Z
 3314 0082 E02D      		mov r30,__tmp_reg__
 3315 0084 8085      		ldd r24,Z+8
 3316 0086 9185      		ldd r25,Z+9
 3317 0088 C816      		cp r12,r24
 3318 008a D906      		cpc r13,r25
 3319 008c 00F0      		brlo .+2
 3320 008e 00C0      		rjmp .L178
 3321 0090 C601      		movw r24,r12
 3322 0092 A4E0      		ldi r26,4
 3323 0094 9695      	1:	lsr r25
 3324 0096 8795      		ror r24
 3325 0098 AA95      		dec r26
 3326 009a 01F4      		brne 1b
 3327 009c A0E0      		ldi r26,lo8(0)
 3328 009e B0E0      		ldi r27,hi8(0)
 3329 00a0 26A1      		ldd r18,Z+38
 3330 00a2 37A1      		ldd r19,Z+39
 3331 00a4 40A5      		ldd r20,Z+40
 3332 00a6 51A5      		ldd r21,Z+41
 3333 00a8 820F      		add r24,r18
 3334 00aa 931F      		adc r25,r19
 3335 00ac A41F      		adc r26,r20
 3336 00ae B51F      		adc r27,r21
 3337 00b0 F501      		movw r30,r10
 3338 00b2 8687      		std Z+14,r24
 3339 00b4 9787      		std Z+15,r25
 3340 00b6 A08B      		std Z+16,r26
 3341 00b8 B18B      		std Z+17,r27
 3342 00ba 00C0      		rjmp .L181
 3343               	.L179:
 3344 00bc 8281      		ldd r24,Z+2
 3345 00be 082F      		mov r16,r24
 3346 00c0 10E0      		ldi r17,lo8(0)
 3347 00c2 F4E0      		ldi r31,4
 3348 00c4 000F      	1:	lsl r16
 3349 00c6 111F      		rol r17
 3350 00c8 FA95      		dec r31
 3351 00ca 01F4      		brne 1b
 3352 00cc 00C0      		rjmp .L182
 3353               	.L185:
 3354 00ce CE01      		movw r24,r28
 3355 00d0 0E94 0000 		call get_fat
 3356 00d4 AB01      		movw r20,r22
 3357 00d6 BC01      		movw r22,r24
 3358 00d8 4F3F      		cpi r20,lo8(-1)
 3359 00da FFEF      		ldi r31,hi8(-1)
 3360 00dc 5F07      		cpc r21,r31
 3361 00de FFEF      		ldi r31,hlo8(-1)
 3362 00e0 6F07      		cpc r22,r31
 3363 00e2 FFEF      		ldi r31,hhi8(-1)
 3364 00e4 7F07      		cpc r23,r31
 3365 00e6 01F4      		brne .L183
 3366 00e8 81E0      		ldi r24,lo8(1)
 3367 00ea 00C0      		rjmp .L184
 3368               	.L183:
 3369 00ec 4230      		cpi r20,lo8(2)
 3370 00ee 5105      		cpc r21,__zero_reg__
 3371 00f0 6105      		cpc r22,__zero_reg__
 3372 00f2 7105      		cpc r23,__zero_reg__
 3373 00f4 00F4      		brsh .+2
 3374 00f6 00C0      		rjmp .L178
 3375 00f8 D501      		movw r26,r10
 3376 00fa ED91      		ld r30,X+
 3377 00fc FC91      		ld r31,X
 3378 00fe 828D      		ldd r24,Z+26
 3379 0100 938D      		ldd r25,Z+27
 3380 0102 A48D      		ldd r26,Z+28
 3381 0104 B58D      		ldd r27,Z+29
 3382 0106 4817      		cp r20,r24
 3383 0108 5907      		cpc r21,r25
 3384 010a 6A07      		cpc r22,r26
 3385 010c 7B07      		cpc r23,r27
 3386 010e 00F0      		brlo .+2
 3387 0110 00C0      		rjmp .L178
 3388 0112 C01A      		sub r12,r16
 3389 0114 D10A      		sbc r13,r17
 3390               	.L182:
 3391 0116 F501      		movw r30,r10
 3392 0118 C081      		ld r28,Z
 3393 011a D181      		ldd r29,Z+1
 3394 011c C016      		cp r12,r16
 3395 011e D106      		cpc r13,r17
 3396 0120 00F4      		brsh .L185
 3397 0122 D501      		movw r26,r10
 3398 0124 1A96      		adiw r26,10
 3399 0126 4D93      		st X+,r20
 3400 0128 5D93      		st X+,r21
 3401 012a 6D93      		st X+,r22
 3402 012c 7C93      		st X,r23
 3403 012e 1D97      		sbiw r26,10+3
 3404 0130 EEEF      		ldi r30,lo8(-2)
 3405 0132 EE2E      		mov r14,r30
 3406 0134 EFEF      		ldi r30,hi8(-2)
 3407 0136 FE2E      		mov r15,r30
 3408 0138 EFEF      		ldi r30,hlo8(-2)
 3409 013a 0E2F      		mov r16,r30
 3410 013c EFEF      		ldi r30,hhi8(-2)
 3411 013e 1E2F      		mov r17,r30
 3412 0140 E40E      		add r14,r20
 3413 0142 F51E      		adc r15,r21
 3414 0144 061F      		adc r16,r22
 3415 0146 171F      		adc r17,r23
 3416 0148 8A8D      		ldd r24,Y+26
 3417 014a 9B8D      		ldd r25,Y+27
 3418 014c AC8D      		ldd r26,Y+28
 3419 014e BD8D      		ldd r27,Y+29
 3420 0150 0297      		sbiw r24,2
 3421 0152 A109      		sbc r26,__zero_reg__
 3422 0154 B109      		sbc r27,__zero_reg__
 3423 0156 E816      		cp r14,r24
 3424 0158 F906      		cpc r15,r25
 3425 015a 0A07      		cpc r16,r26
 3426 015c 1B07      		cpc r17,r27
 3427 015e 00F0      		brlo .L186
 3428 0160 20E0      		ldi r18,lo8(0)
 3429 0162 30E0      		ldi r19,hi8(0)
 3430 0164 40E0      		ldi r20,hlo8(0)
 3431 0166 50E0      		ldi r21,hhi8(0)
 3432 0168 00C0      		rjmp .L187
 3433               	.L186:
